.
├── data
│   ├── nuclear_data_1
│   │   ├── archive (1).zip
│   │   ├── nuclear_energy_overview_eia.csv
│   │   ├── number_of_plants_producing_uranium_in_us.csv
│   │   ├── power_plant_database_global.csv
│   │   ├── rates_death_from_energy_production_per_twh.csv
│   │   ├── reactors_parent_companies.csv
│   │   ├── README_nuclear_energy_overview_eia.md
│   │   ├── README_number_of_plants_producing_uranium_in_us.md
│   │   ├── README_power_plant_database_global.txt
│   │   ├── README_rates_death_from_energy_production_per_twh.md
│   │   ├── README_reactors_parent_companies.md
│   │   ├── README_uranium_production_summary_us.md
│   │   ├── README_uranium_purchase_price_us.md
│   │   ├── README_us_nuclear_generating_statistics_1971_2021.md
│   │   ├── README_world_electricity_generation.md
│   │   ├── README_world_nuclear_energy_generation.md
│   │   ├── uranium_production_summary_us.csv
│   │   ├── uranium_purchase_price_us.csv
│   │   ├── us_nuclear_generating_statistics_1971_2021.csv
│   │   ├── world_electricity_generation.csv
│   │   └── world_nuclear_energy_generation.csv
│   ├── nuclear_data_2
│   │   ├── A_Global_Database_of_Power_Plants.pdf
│   │   ├── archive (2).zip
│   │   ├── Estimating_Power_Plant_Generation_in_the_Global_Power_Plant_Database.pdf
│   │   ├── global_power_plant_database.csv
│   │   ├── README.txt
│   │   └── RELEASE_NOTES.txt
│   ├── nuclear_data_3
│   │   ├── archive (3).zip
│   │   ├── data_test
│   │   │   ├── 2_trans_2787.csv
│   │   │   ├── 2_trans_2796.csv
│   │   │   ├── 2_trans_2797.csv
│   │   │   ├── 2_trans_2799.csv
│   │   │   ├── 2_trans_2804.csv
│   │   │   ├── 2_trans_2805.csv
│   │   │   ├── 2_trans_2806.csv
│   │   │   ├── 2_trans_2815.csv
│   │   │   ├── 2_trans_2821.csv
│   │   │   ├── 2_trans_2825.csv
│   │   │   ├── 2_trans_2827.csv
│   │   │   ├── 2_trans_2831.csv
│   │   │   ├── 2_trans_2834.csv
│   │   │   ├── 2_trans_2845.csv
│   │   │   ├── 2_trans_2847.csv
│   │   │   ├── 2_trans_2848.csv
│   │   │   ├── 2_trans_285.csv
│   │   │   ├── 2_trans_2868.csv
│   │   │   ├── 2_trans_2870.csv
│   │   │   ├── 2_trans_2871.csv
│   │   │   ├── 2_trans_2875.csv
│   │   │   ├── 2_trans_2879.csv
│   │   │   ├── 2_trans_2887.csv
│   │   │   ├── 2_trans_288.csv
│   │   │   ├── 2_trans_2891.csv
│   │   │   ├── 2_trans_2893.csv
│   │   │   ├── 2_trans_2896.csv
│   │   │   ├── 2_trans_2899.csv
│   │   │   ├── 2_trans_2901.csv
│   │   │   ├── 2_trans_2905.csv
│   │   │   ├── 2_trans_2909.csv
│   │   │   ├── 2_trans_2911.csv
│   │   │   ├── 2_trans_2912.csv
│   │   │   ├── 2_trans_2913.csv
│   │   │   ├── 2_trans_2917.csv
│   │   │   ├── 2_trans_2919.csv
│   │   │   ├── 2_trans_2921.csv
│   │   │   ├── 2_trans_2922.csv
│   │   │   ├── 2_trans_2927.csv
│   │   │   ├── 2_trans_2929.csv
│   │   │   ├── 2_trans_2930.csv
│   │   │   ├── 2_trans_2931.csv
│   │   │   ├── 2_trans_2934.csv
│   │   │   ├── 2_trans_2935.csv
│   │   │   ├── 2_trans_293.csv
│   │   │   ├── 2_trans_2943.csv
│   │   │   ├── 2_trans_2946.csv
│   │   │   ├── 2_trans_2949.csv
│   │   │   ├── 2_trans_294.csv
│   │   │   ├── 2_trans_2953.csv
│   │   │   ├── 2_trans_2954.csv
│   │   │   ├── 2_trans_2956.csv
│   │   │   ├── 2_trans_295.csv
│   │   │   ├── 2_trans_2965.csv
│   │   │   ├── 2_trans_2966.csv
│   │   │   ├── 2_trans_2967.csv
│   │   │   ├── 2_trans_2975.csv
│   │   │   ├── 2_trans_2977.csv
│   │   │   ├── 2_trans_2982.csv
│   │   │   ├── 2_trans_2984.csv
│   │   │   ├── 2_trans_2986.csv
│   │   │   ├── 2_trans_2993.csv
│   │   │   ├── 2_trans_2995.csv
│   │   │   ├── 2_trans_29.csv
│   │   │   ├── 2_trans_300.csv
│   │   │   ├── 2_trans_301.csv
│   │   │   ├── 2_trans_305.csv
│   │   │   ├── 2_trans_306.csv
│   │   │   ├── 2_trans_309.csv
│   │   │   ├── 2_trans_312.csv
│   │   │   ├── 2_trans_316.csv
│   │   │   ├── 2_trans_317.csv
│   │   │   ├── 2_trans_318.csv
│   │   │   ├── 2_trans_320.csv
│   │   │   ├── 2_trans_323.csv
│   │   │   ├── 2_trans_324.csv
│   │   │   ├── 2_trans_327.csv
│   │   │   ├── 2_trans_331.csv
│   │   │   ├── 2_trans_334.csv
│   │   │   ├── 2_trans_335.csv
│   │   │   ├── 2_trans_339.csv
│   │   │   ├── 2_trans_33.csv
│   │   │   ├── 2_trans_342.csv
│   │   │   ├── 2_trans_344.csv
│   │   │   ├── 2_trans_346.csv
│   │   │   ├── 2_trans_347.csv
│   │   │   ├── 2_trans_353.csv
│   │   │   ├── 2_trans_357.csv
│   │   │   ├── 2_trans_359.csv
│   │   │   ├── 2_trans_361.csv
│   │   │   ├── 2_trans_370.csv
│   │   │   ├── 2_trans_371.csv
│   │   │   ├── 2_trans_378.csv
│   │   │   ├── 2_trans_382.csv
│   │   │   ├── 2_trans_385.csv
│   │   │   ├── 2_trans_387.csv
│   │   │   ├── 2_trans_388.csv
│   │   │   ├── 2_trans_38.csv
│   │   │   ├── 2_trans_394.csv
│   │   │   ├── 2_trans_396.csv
│   │   │   ├── 2_trans_397.csv
│   │   │   ├── 2_trans_404.csv
│   │   │   ├── 2_trans_406.csv
│   │   │   ├── 2_trans_407.csv
│   │   │   ├── 2_trans_414.csv
│   │   │   ├── 2_trans_415.csv
│   │   │   ├── 2_trans_417.csv
│   │   │   ├── 2_trans_418.csv
│   │   │   ├── 2_trans_420.csv
│   │   │   ├── 2_trans_424.csv
│   │   │   ├── 2_trans_426.csv
│   │   │   ├── 2_trans_427.csv
│   │   │   ├── 2_trans_428.csv
│   │   │   ├── 2_trans_435.csv
│   │   │   ├── 2_trans_43.csv
│   │   │   ├── 2_trans_446.csv
│   │   │   ├── 2_trans_447.csv
│   │   │   ├── 2_trans_448.csv
│   │   │   ├── 2_trans_455.csv
│   │   │   ├── 2_trans_459.csv
│   │   │   ├── 2_trans_45.csv
│   │   │   ├── 2_trans_460.csv
│   │   │   ├── 2_trans_461.csv
│   │   │   ├── 2_trans_463.csv
│   │   │   ├── 2_trans_464.csv
│   │   │   ├── 2_trans_467.csv
│   │   │   ├── 2_trans_470.csv
│   │   │   ├── 2_trans_472.csv
│   │   │   ├── 2_trans_477.csv
│   │   │   ├── 2_trans_482.csv
│   │   │   ├── 2_trans_485.csv
│   │   │   ├── 2_trans_486.csv
│   │   │   ├── 2_trans_491.csv
│   │   │   ├── 2_trans_493.csv
│   │   │   ├── 2_trans_495.csv
│   │   │   ├── 2_trans_496.csv
│   │   │   ├── 2_trans_504.csv
│   │   │   ├── 2_trans_50.csv
│   │   │   ├── 2_trans_510.csv
│   │   │   ├── 2_trans_511.csv
│   │   │   ├── 2_trans_519.csv
│   │   │   ├── 2_trans_51.csv
│   │   │   ├── 2_trans_522.csv
│   │   │   ├── 2_trans_527.csv
│   │   │   ├── 2_trans_528.csv
│   │   │   ├── 2_trans_533.csv
│   │   │   ├── 2_trans_534.csv
│   │   │   ├── 2_trans_536.csv
│   │   │   ├── 2_trans_547.csv
│   │   │   ├── 2_trans_550.csv
│   │   │   ├── 2_trans_558.csv
│   │   │   ├── 2_trans_560.csv
│   │   │   ├── 2_trans_562.csv
│   │   │   ├── 2_trans_563.csv
│   │   │   ├── 2_trans_565.csv
│   │   │   ├── 2_trans_573.csv
│   │   │   ├── 2_trans_576.csv
│   │   │   ├── 2_trans_578.csv
│   │   │   ├── 2_trans_586.csv
│   │   │   ├── 2_trans_588.csv
│   │   │   ├── 2_trans_590.csv
│   │   │   ├── 2_trans_591.csv
│   │   │   ├── 2_trans_593.csv
│   │   │   ├── 2_trans_596.csv
│   │   │   ├── 2_trans_59.csv
│   │   │   ├── 2_trans_603.csv
│   │   │   ├── 2_trans_608.csv
│   │   │   ├── 2_trans_610.csv
│   │   │   ├── 2_trans_617.csv
│   │   │   ├── 2_trans_620.csv
│   │   │   ├── 2_trans_625.csv
│   │   │   ├── 2_trans_626.csv
│   │   │   ├── 2_trans_628.csv
│   │   │   ├── 2_trans_629.csv
│   │   │   ├── 2_trans_635.csv
│   │   │   ├── 2_trans_636.csv
│   │   │   ├── 2_trans_638.csv
│   │   │   ├── 2_trans_639.csv
│   │   │   ├── 2_trans_63.csv
│   │   │   ├── 2_trans_641.csv
│   │   │   ├── 2_trans_660.csv
│   │   │   ├── 2_trans_663.csv
│   │   │   ├── 2_trans_664.csv
│   │   │   ├── 2_trans_66.csv
│   │   │   ├── 2_trans_671.csv
│   │   │   ├── 2_trans_676.csv
│   │   │   ├── 2_trans_680.csv
│   │   │   ├── 2_trans_682.csv
│   │   │   ├── 2_trans_683.csv
│   │   │   ├── 2_trans_684.csv
│   │   │   ├── 2_trans_693.csv
│   │   │   ├── 2_trans_696.csv
│   │   │   ├── 2_trans_698.csv
│   │   │   ├── 2_trans_69.csv
│   │   │   ├── 2_trans_703.csv
│   │   │   ├── 2_trans_705.csv
│   │   │   ├── 2_trans_708.csv
│   │   │   ├── 2_trans_70.csv
│   │   │   ├── 2_trans_711.csv
│   │   │   ├── 2_trans_719.csv
│   │   │   ├── 2_trans_71.csv
│   │   │   ├── 2_trans_721.csv
│   │   │   ├── 2_trans_722.csv
│   │   │   ├── 2_trans_729.csv
│   │   │   ├── 2_trans_730.csv
│   │   │   ├── 2_trans_731.csv
│   │   │   ├── 2_trans_733.csv
│   │   │   ├── 2_trans_73.csv
│   │   │   ├── 2_trans_740.csv
│   │   │   ├── 2_trans_745.csv
│   │   │   ├── 2_trans_749.csv
│   │   │   ├── 2_trans_750.csv
│   │   │   ├── 2_trans_752.csv
│   │   │   ├── 2_trans_754.csv
│   │   │   ├── 2_trans_757.csv
│   │   │   ├── 2_trans_758.csv
│   │   │   ├── 2_trans_765.csv
│   │   │   ├── 2_trans_76.csv
│   │   │   ├── 2_trans_772.csv
│   │   │   ├── 2_trans_773.csv
│   │   │   ├── 2_trans_777.csv
│   │   │   ├── 2_trans_780.csv
│   │   │   ├── 2_trans_783.csv
│   │   │   ├── 2_trans_784.csv
│   │   │   ├── 2_trans_785.csv
│   │   │   ├── 2_trans_786.csv
│   │   │   ├── 2_trans_787.csv
│   │   │   ├── 2_trans_788.csv
│   │   │   ├── 2_trans_795.csv
│   │   │   ├── 2_trans_79.csv
│   │   │   ├── 2_trans_803.csv
│   │   │   ├── 2_trans_804.csv
│   │   │   ├── 2_trans_805.csv
│   │   │   ├── 2_trans_819.csv
│   │   │   ├── 2_trans_81.csv
│   │   │   ├── 2_trans_821.csv
│   │   │   ├── 2_trans_825.csv
│   │   │   ├── 2_trans_829.csv
│   │   │   ├── 2_trans_82.csv
│   │   │   ├── 2_trans_830.csv
│   │   │   ├── 2_trans_833.csv
│   │   │   ├── 2_trans_840.csv
│   │   │   ├── 2_trans_842.csv
│   │   │   ├── 2_trans_844.csv
│   │   │   ├── 2_trans_845.csv
│   │   │   ├── 2_trans_851.csv
│   │   │   ├── 2_trans_856.csv
│   │   │   ├── 2_trans_864.csv
│   │   │   ├── 2_trans_868.csv
│   │   │   ├── 2_trans_871.csv
│   │   │   ├── 2_trans_872.csv
│   │   │   ├── 2_trans_873.csv
│   │   │   ├── 2_trans_876.csv
│   │   │   ├── 2_trans_877.csv
│   │   │   ├── 2_trans_878.csv
│   │   │   ├── 2_trans_879.csv
│   │   │   ├── 2_trans_883.csv
│   │   │   ├── 2_trans_888.csv
│   │   │   ├── 2_trans_88.csv
│   │   │   ├── 2_trans_895.csv
│   │   │   ├── 2_trans_897.csv
│   │   │   ├── 2_trans_899.csv
│   │   │   ├── 2_trans_89.csv
│   │   │   ├── 2_trans_900.csv
│   │   │   ├── 2_trans_907.csv
│   │   │   ├── 2_trans_909.csv
│   │   │   ├── 2_trans_913.csv
│   │   │   ├── 2_trans_916.csv
│   │   │   ├── 2_trans_918.csv
│   │   │   ├── 2_trans_919.csv
│   │   │   ├── 2_trans_91.csv
│   │   │   ├── 2_trans_922.csv
│   │   │   ├── 2_trans_931.csv
│   │   │   ├── 2_trans_938.csv
│   │   │   ├── 2_trans_939.csv
│   │   │   ├── 2_trans_941.csv
│   │   │   ├── 2_trans_945.csv
│   │   │   ├── 2_trans_948.csv
│   │   │   ├── 2_trans_94.csv
│   │   │   ├── 2_trans_957.csv
│   │   │   ├── 2_trans_966.csv
│   │   │   ├── 2_trans_967.csv
│   │   │   ├── 2_trans_969.csv
│   │   │   ├── 2_trans_973.csv
│   │   │   ├── 2_trans_974.csv
│   │   │   ├── 2_trans_977.csv
